"Code","Term","Type: SNOMED-CT","Version: 8","Last Modified: 02/09/2024","VarName:  _manicschiz","Source: https://www.qresearch.org/qcode-group-library/"
"1062101000000104","Schizophrenia Therapy Outcome Measure activity score (observable entity)"
"1062111000000102","Schizophrenia Therapy Outcome Measure carer wellbeing score (observable entity)"
"1062121000000108","Schizophrenia Therapy Outcome Measure impairment score (observable entity)"
"1062131000000105","Schizophrenia Therapy Outcome Measure participation score (observable entity)"
"1062141000000101","Schizophrenia Therapy Outcome Measure wellbeing score (observable entity)"
"1086471000000103","Recurrent reactive depressive episodes, severe, with psychosis (disorder)"
"1089481000000106","Cataleptic schizophrenia (disorder)"
"1089511000000100","Recurrent depression with current severe episode and psychotic features (disorder)"
"1089661000000104","Mania with mood-congruent psychotic features (disorder)"
"1089671000000106","Mania with mood-incongruent psychotic features (disorder)"
"1089681000000108","Mania with psychotic features (disorder)"
"1089691000000105","Acute predominantly delusional psychotic disorder (disorder)"
"111482003","Subchronic schizophrenia with acute exacerbations (disorder)"
"111483008","Catatonic schizophrenia in remission (disorder)"
"111484002","Undifferentiated schizophrenia (disorder)"
"111485001","Mixed bipolar I disorder in full remission (disorder)"
"1127191000000108","First episode psychosis (finding)"
"1204417003","Early onset schizophrenia (disorder)"
"1231439001","Calgary Depression Scale for Schizophrenia (assessment scale)"
"12939007","Chronic disorganized schizophrenia (disorder)"
"13313007","Mild bipolar disorder (disorder)"
"13581000","Severe bipolar I disorder, single manic episode with psychotic features, mood-congruent (disorder)"
"13746004","Bipolar disorder (disorder)"
"138410004","Schizophrenia association member (finding)"
"138739000","H/O: schizophrenia (situation)"
"14291003","Subchronic disorganized schizophrenia with acute exacerbations (disorder)"
"14495005","Severe bipolar I disorder, single manic episode without psychotic features (disorder)"
"1499003","Bipolar I disorder, single manic episode with postpartum onset (disorder)"
"154865007","Schizophrenic psychoses (& [paranoid schizophrenia]) (disorder)"
"154866008","Simple schizophrenia (disorder)"
"154867004","Hebephrenic schizophrenia (disorder)"
"154868009","Catatonic schizophrenia (disorder)"
"154869001","(Paranoid schizophrenia) or (paraphrenia) (disorder)"
"154870000","Schizophrenia NOS (disorder)"
"161103001","Schizophrenia association member (finding)"
"161468000","History of schizophrenia (situation)"
"162004","Severe manic bipolar I disorder without psychotic features (disorder)"
"16238741000119105","Bipolar disorder caused by drug (disorder)"
"16506000","Mixed bipolar I disorder (disorder)"
"16990005","Subchronic schizophrenia (disorder)"
"17435002","Chronic paranoid schizophrenia with acute exacerbations (disorder)"
"17782008","Bipolar I disorder, most recent episode manic with catatonic features (disorder)"
"186611000000104","Manic mood"
"190051000000105","Manic mood"
"191525009","Non-organic psychosis (disorder)"
"191526005","Schizophrenic disorders (disorder)"
"191527001","Simple schizophrenia (disorder)"
"191528006","Unspecified schizophrenia (disorder)"
"191529003","Subchronic schizophrenia (disorder)"
"191530008","Acute exacerbation of subchronic schizophrenia (disorder)"
"191531007","Acute exacerbation of chronic schizophrenia (disorder)"
"191533005","Schizophrenia in remission (disorder)"
"191534004","Simple schizophrenia NOS (disorder)"
"191535003","Unspecified hebephrenic schizophrenia (disorder)"
"191536002","Subchronic hebephrenic schizophrenia (disorder)"
"191537006","Chronic hebephrenic schizophrenia (disorder)"
"191538001","Acute exacerbation of subchronic hebephrenic schizophrenia (disorder)"
"191539009","Acute exacerbation of chronic hebephrenic schizophrenia (disorder)"
"191540006","Hebephrenic schizophrenia in remission (disorder)"
"191541005","Hebephrenic schizophrenia NOS (disorder)"
"191542003","Catatonic schizophrenia (disorder)"
"191543008","Unspecified catatonic schizophrenia (disorder)"
"191544002","Subchronic catatonic schizophrenia (disorder)"
"191545001","Chronic catatonic schizophrenia (disorder)"
"191547009","Acute exacerbation of subchronic catatonic schizophrenia (disorder)"
"191548004","Acute exacerbation of chronic catatonic schizophrenia (disorder)"
"191549007","Catatonic schizophrenia in remission (disorder)"
"191550007","Catatonic schizophrenia NOS (disorder)"
"191551006","Unspecified paranoid schizophrenia (disorder)"
"191552004","Subchronic paranoid schizophrenia (disorder)"
"191553009","Chronic paranoid schizophrenia (disorder)"
"191554003","Acute exacerbation of subchronic paranoid schizophrenia (disorder)"
"191555002","Acute exacerbation of chronic paranoid schizophrenia (disorder)"
"191556001","Paranoid schizophrenia in remission (disorder)"
"191557005","Paranoid schizophrenia NOS (disorder)"
"191559008","Latent schizophrenia (disorder)"
"191560003","Unspecified latent schizophrenia (disorder)"
"191561004","Subchronic latent schizophrenia (disorder)"
"191562006","Chronic latent schizophrenia (disorder)"
"191563001","Acute exacerbation of subchronic latent schizophrenia (disorder)"
"191564007","Acute exacerbation of chronic latent schizophrenia (disorder)"
"191565008","Latent schizophrenia in remission (disorder)"
"191566009","Latent schizophrenia NOS (disorder)"
"191567000","Schizoaffective schizophrenia (disorder)"
"191568005","Unspecified schizoaffective schizophrenia (disorder)"
"191569002","Subchronic schizoaffective schizophrenia (disorder)"
"191570001","Chronic schizoaffective schizophrenia (disorder)"
"191571002","Acute exacerbation of subchronic schizoaffective schizophrenia (disorder)"
"191572009","Acute exacerbation of chronic schizoaffective schizophrenia (disorder)"
"191574005","Schizoaffective schizophrenia in remission (disorder)"
"191575006","Schizoaffective schizophrenia NOS (disorder)"
"191576007","Schizophrenia: [other] or [cenesthopathic] (disorder)"
"191577003","Cenesthopathic schizophrenia (disorder)"
"191578008","Other schizophrenia NOS (disorder)"
"191579000","Schizophrenia NOS (disorder)"
"191582005","Single manic episode, unspecified (disorder)"
"191583000","Single manic episode, mild (disorder)"
"191584006","Single manic episode, moderate (disorder)"
"191585007","Single manic episode, severe without mention of psychosis (disorder)"
"191586008","Single manic episode, severe, with psychosis (disorder)"
"191587004","Single manic episode in partial or unspecified remission (disorder)"
"191588009","Single manic episode in full remission (disorder)"
"191590005","Recurrent manic episodes (disorder)"
"191591009","Recurrent manic episodes, unspecified (disorder)"
"191592002","Recurrent manic episodes, mild (disorder)"
"191593007","Recurrent manic episodes, moderate (disorder)"
"191594001","Recurrent manic episodes, severe without mention of psychosis (disorder)"
"191595000","Recurrent manic episodes, severe, with psychosis (disorder)"
"191596004","Recurrent manic episodes, in partial or unspecified remission (disorder)"
"191597008","Recurrent manic episodes, in full remission (disorder)"
"191598003","Recurrent manic episode NOS (disorder)"
"191604000","Single major depressive episode, severe, with psychosis (disorder)"
"191613003","Recurrent major depressive episodes, severe, with psychosis (disorder)"
"191618007","Bipolar affective disorder, current episode manic (disorder)"
"191620005","Bipolar affective disorder, currently manic, mild (disorder)"
"191621009","Bipolar affective disorder, currently manic, moderate (disorder)"
"191623007","Bipolar affective disorder, currently manic, severe, with psychosis (disorder)"
"191625000","Bipolar affective disorder, currently manic, in full remission (disorder)"
"191627008","Bipolar affective disorder, current episode depression (disorder)"
"191629006","Bipolar affective disorder, currently depressed, mild (disorder)"
"191630001","Bipolar affective disorder, currently depressed, moderate (disorder)"
"191632009","Bipolar affective disorder, currently depressed, severe, with psychosis (disorder)"
"191634005","Bipolar affective disorder, currently depressed, in full remission (disorder)"
"191636007","Mixed bipolar affective disorder (disorder)"
"191638008","Mixed bipolar affective disorder, mild (disorder)"
"191639000","Mixed bipolar affective disorder, moderate (disorder)"
"191641004","Mixed bipolar affective disorder, severe, with psychosis (disorder)"
"191643001","Mixed bipolar affective disorder, in full remission (disorder)"
"191658009","Atypical manic disorder (disorder)"
"191667009","Paranoid disorder (disorder)"
"191668004","Simple paranoid state (disorder)"
"191670008","Shared paranoid disorder (disorder)"
"191672000","Paranoia querulans (disorder)"
"191676002","Reactive depressive psychosis (disorder)"
"191677006","Acute hysterical psychosis (disorder)"
"191680007","Psychogenic paranoid psychosis (disorder)"
"191683009","Psychogenic stupor (disorder)"
"191699003","Child psychosis NOS (& [childhood schizophrenia NOS]) (disorder)"
"191753006","Hypomanic personality disorder (disorder)"
"192190003","[X] (Organic delusional (schizophrenia-like) disorder) or (paranoid organic state) or (schizophrenia-like psychosis in epilepsy) (disorder)"
"192318004","[X]Schizophrenia, schizotypal and delusional disorders (disorder)"
"192319007","Paranoid schizophrenia (disorder)"
"192320001","Hebephrenic schizophrenia (disorder)"
"192321002","[X] (Catatonic schizophrenia) or (catatonic stupor) or (schizophrenic catalepsy) or (schizophrenic catatonia) or (schizophrenic flexibilatis cerea) (disorder)"
"192322009","[X]Undifferentiated schizophrenia (disorder)"
"192324005","Residual schizophrenia (disorder)"
"192325006","Simple schizophrenia (disorder)"
"192326007","[X] (Schizophrenia: [cenesthopathic] or [other]) or (schizophreniform disorder [including psychosis] NOS) (disorder)"
"192327003","[X]Schizophrenia, unspecified (disorder)"
"192334001","[X] Acute polymorphic psychotic disorder without symptoms of schizophrenia (& [bouffee delirante] or [cycloid psychosis]) (disorder)"
"192335000","[X]Acute polymorphic psychotic disorder with symptoms of schizophrenia (disorder)"
"192336004","[X] Acute schizophrenia-like psychotic disorder (& [brief schizophreniform disorder] or [brief schizophrenifrm psych] or [oneirophrenia] or [schizophrenic reaction]) (disorder)"
"192341007","Schizoaffective disorder, manic type (disorder)"
"192343005","[X](Schizoaffective disorder, mixed type) or (cyclic schizophrenia) or (mixed schizophrenic and affective psychosis) (disorder)"
"192362008","Bipolar affective disorder, current episode mixed (disorder)"
"1971471000006101","Mental & behav dis due to use opioids: psychotic disorder, schizophrenia-like (disorder)"
"1972011000006106","Mental & behav dis due to hallucinogens: psychotic disord, schizophrenia-like (disorder)"
"1972261000006101","Mental & behav dis due to cannabinoids: psychotic disordr, schizophrenia-like (disorder)"
"1972351000006109","Mental & behav dis due to cannabinoids: psychotic disordr, predominantly manic symptoms (disorder)"
"1972861000006102","Mental & behav dis due to seds/hypntcs: psychotic disordr, schizophrenia-like (disorder)"
"1973051000006102","Mental & behav dis due to vol solvents: psychotic disordr, schizophrenia-like (disorder)"
"1973581000006100","Mental & behav dis due to use cocaine: psychotic disorder, schizophrenia-like (disorder)"
"1973831000006103","Ment/behav dis mlti drug use/oth psyc sbs: psychotc dis, schizophrenia-like (disorder)"
"1973991000006107","Ment/behav dis mlti drug use/oth psyc sbs: psychotc dis, predominantly manic symptoms (disorder)"
"1974351000006102","Paranoid schizophrenia, continuous (disorder)"
"1974391000006108","Paranoid schizophrenia, episodic with progressive deficit (disorder)"
"1974431000006102","Paranoid schizophrenia, episodic with stable deficit (disorder)"
"1974451000006109","Paranoid schizophrenia, episodic remittent (disorder)"
"1974481000006101","Paranoid schizophrenia, incomplete remission (disorder)"
"1974511000006109","Paranoid schizophrenia, complete remission (disorder)"
"1974541000006108","Paranoid schizophrenia, course uncertain, period of observation too short (disorder)"
"1974601000006107","Hebephrenic schizophrenia, continuous (disorder)"
"1974611000006105","Hebephrenic schizophrenia, episodic with progressive deficit (disorder)"
"1974621000006102","Hebephrenic schizophrenia, episodic with stable deficit (disorder)"
"1974641000006109","Hebephrenic schizophrenia, episodic remittent (disorder)"
"1974651000006106","Mental & behav dis due to use tobacco: psychotic disorder, schizophrenia-like (disorder)"
"1974671000006101","Hebephrenic schizophrenia, incomplete remission (disorder)"
"1974691000006100","Hebephrenic schizophrenia, complete remission (disorder)"
