readcode,term_readcode,cal,man,matchtotal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
C106.#,Diabetes mellitus with neurological manifestation,1,1,2,616451000006110#,Diabetes mellitus with polyneuropathy,C106-3,C106.13,49455004,82373015,NA,32,C106.13#
C106.#,Diabetes mellitus with neurological manifestation,1,1,2,616921000006113#,Diabetic amyotrophy,C106-1,C106.11,39058009,65526011,NA,32,C106.11#
C106.#,Diabetes mellitus with neurological manifestation,1,1,2,881501000006110#,Diabetes + neuropathy,C106-99,C106.99,230572002,881501000006110,NA,32,C106.99#
C106.#,Diabetes mellitus with neurological manifestation,1,1,2,616391000006114#,Nervous system disorder due to diabetes mellitus,C106,C106.00,422088007,3688477014,NA,32,C106.00#
C106.#,Diabetes mellitus with neurological manifestation,1,1,2,345487013#,Diabetes mellitus with neuropathy,C106-2,C106.12,230572002,345487013,NA,32,C106.12#
C108B#,Insulin dependent diabetes mellitus with mononeuropathy,1,1,2,84721000006113#,Mononeuropathy with type 1 diabetes mellitus,C108B-1,C108B11,420918009,3697664014,NA,32,C108B11#
C108B#,Insulin dependent diabetes mellitus with mononeuropathy,1,1,2,771371000006118#,Insulin dependent diabetes mellitus with mononeuropathy,C108B,C108B00,230577008,345492010,NA,32,C108B00#
C108B#,Insulin dependent diabetes mellitus with mononeuropathy,1,1,2,84351000006117#,Type 1 diabetes mellitus with mononeuropathy,C108B-2,C108B12,420918009,2618199015,NA,32,C108B12#
C108C#,Insulin dependent diabetes mellitus with polyneuropathy,1,1,2,84421000006115#,Type 1 diabetes mellitus with polyneuropathy,C108C-2,C108C12,713705003,3297342019,NA,32,C108C12#
C108C#,Insulin dependent diabetes mellitus with polyneuropathy,1,1,2,771401000006115#,Insulin dependent diabetes mellitus with polyneuropathy,C108C,C108C00,49455004,82373015,NA,32,C108C00#
C108C#,Insulin dependent diabetes mellitus with polyneuropathy,1,1,2,84791000006110#,Polyneuropathy due to diabetes mellitus type I,C108C-1,C108C11,713705003,3297390014,NA,32,C108C11#
C109A#,Non-insulin dependent diabetes mellitus with mononeuropathy,1,1,2,280521000006117#,Non-insulin dependent diabetes mellitus with mononeuropathy,C109A,C109A00,420436000,3697667019,NA,32,C109A00#
C109A#,Non-insulin dependent diabetes mellitus with mononeuropathy,1,1,2,84531000006118#,Type 2 diabetes mellitus with mononeuropathy,C109A-2,C109A12,420436000,2618201018,NA,32,C109A12#
C109A#,Non-insulin dependent diabetes mellitus with mononeuropathy,1,1,2,84901000006117#,Mononeuropathy with type 2 diabetes mellitus,C109A-1,C109A11,420436000,3697667019,NA,32,C109A11#
C109B#,Non-insulin dependent diabetes mellitus with polyneuropathy,1,1,2,84601000006110#,Type 2 diabetes mellitus with polyneuropathy,C109B-2,C109B12,713706002,3297353013,NA,32,C109B12#
