readcode,term_readcode,cal,MedCodeId,Term,OriginalReadCode,CleansedReadCode,SnomedCTConceptId,SnomedCTDescriptionId,Release,EmisCodeCategoryId,final_readcode
8H2V.#,Admit ischaemic heart disease emergency,1,585631000000113#,Emergency hospital admission for ischaemic heart disease,8H2V,8H2V.00,699245006,3082941013,NA,40,8H2V.00#
G3...#,Ischaemic heart disease,1,2536393012#,Arteriosclerotic heart disease,G3-1,G3...11,443502000,2842265012,NA,32,G3...11#
G3...#,Ischaemic heart disease,1,2537480011#,IHD - Ischaemic heart disease,G3-3,G3...13,414545008,2537480011,NA,32,G3...13#
G3...#,Ischaemic heart disease,1,2534664018#,Ischaemic heart disease,G3,G3...00,414545008,2534664018,NA,32,G3...00#
G3...#,Ischaemic heart disease,1,89332015#,Atherosclerotic heart disease,G3-2,G3...12,443502000,2842265012,NA,32,G3...12#
G31..#,Other acute and subacute ischaemic heart disease,1,39111000006114#,Other acute and subacute ischaemic heart disease,G31,G31..00,414545008,2534663012,NA,32,G31..00#
G31..#,Other acute and subacute ischaemic heart disease,1,884161000006117#,Acute/subacute IHD NOS,G31-99,G31..99,6.44E+14,8.84E+14,NA,32,G31..99#
G31y.#,Other acute and subacute ischaemic heart disease,1,299723016#,Other acute and subacute ischaemic heart disease,G31y,G31y.00,414545008,2534663012,NA,32,G31y.00#
G31y2#,Subendocardial ischaemia,1,494438016#,Subendocardial ischaemia,G31y2,G31y200,46109009,494438016,NA,32,G31y200#
G31yz#,Other acute and subacute ischaemic heart disease NOS,1,299750014#,Other acute and subacute ischaemic heart disease NOS,G31yz,G31yz00,414545008,2534663012,NA,32,G31yz00#
G34..#,Other chronic ischaemic heart disease,1,884171000006112#,Chr. ischaemic heart dis. NOS,G34-99,G34..99,6.22E+14,8.84E+14,NA,32,G34..99#
G34..#,Other chronic ischaemic heart disease,1,299776014#,Chronic ischaemic heart disease,G34,G34..00,413838009,2534672016,NA,32,G34..00#
G340.#,Coronary atherosclerosis,1,350346019#,Triple vessel disease of the heart,G340-1,G340.11,233817007,350346019,NA,32,G340.11#
G340.#,Coronary atherosclerosis,1,2536395017#,Coronary artery disease,G340-2,G340.12,53741008,2536395017,NA,32,G340.12#
G340.#,Coronary atherosclerosis,1,595731000006114#,Coronary atherosclerosis,G340,G340.00,443502000,2842265012,NA,32,G340.00#
